"SCINAME","AS.y","threat_score.y","pred_threat.y","pred_threat_bin.y","iucn_sc_pred"
"Afrixalus upembae","DD","DD","A","NT",3
"Amnirana fonensis","DD","DD","C","TH",24
"Amnirana parkeriana","DD","DD","A","NT",3
"Anodonthyla pollicaris","DD","DD","B","TH",8
"Arthroleptis carquejai","DD","DD","A","NT",3
"Arthroleptis formosus","DD","DD","C","TH",24
"Arthroleptis hematogaster","DD","DD","C","TH",24
"Arthroleptis loveridgei","DD","DD","A","NT",3
"Arthroleptis phrynoides","DD","DD","A","NT",3
"Arthroleptis spinalis","DD","DD","C","TH",24
"Arthroleptis tuberosus","DD","DD","A","NT",3
"Boophis mandraka","DD","DD","A","NT",3
"Bufotes variabilis","DD","DD","A","NT",3
"Cacosternum leleupi","DD","DD","A","NT",3
"Cacosternum poyntoni","DD","DD","A","NT",3
"Cryptothylax minutus","DD","DD","A","NT",3
"Geotrypetes pseudoangeli","DD","DD","A","NT",3
"Hemisus barotseensis","DD","DD","A","NT",3
"Hemisus perreti","DD","DD","B","TH",8
"Hemisus wittei","DD","DD","A","NT",3
"Hildebrandtia ornatissima","DD","DD","A","NT",3
"Hymenochirus boulengeri","DD","DD","A","NT",3
"Hyperolius atrigularis","DD","DD","A","NT",3
"Hyperolius brachiofasciatus","DD","DD","A","NT",3
"Hyperolius diaphanus","DD","DD","B","TH",8
"Hyperolius friedemanni","DD","DD","A","NT",3
"Hyperolius inornatus","DD","DD","A","NT",3
"Hyperolius kibarae","DD","DD","A","NT",3
"Hyperolius obscurus","DD","DD","A","NT",3
"Hyperolius polli","DD","DD","A","NT",3
"Hyperolius pustulifer","DD","DD","B","TH",8
"Hyperolius robustus","DD","DD","A","NT",3
"Hyperolius sankuruensis","DD","DD","B","TH",8
"Hyperolius seabrai","DD","DD","A","NT",3
"Hyperolius vilhenai","DD","DD","A","NT",3
"Hyperolius xenorhinus","DD","DD","A","NT",3
"Idiocranium russeli","DD","DD","A","NT",3
"Laurentophryne parkeri","DD","DD","C","TH",24
"Leptopelis fenestratus","DD","DD","A","NT",3
"Leptopelis fiziensis","DD","DD","C","TH",24
"Leptopelis lebeaui","DD","DD","A","NT",3
"Leptopelis mackayi","DD","DD","B","TH",8
"Leptopelis parvus","DD","DD","A","NT",3
"Mantidactylus ambohimitombi","DD","DD","A","NT",3
"Mantidactylus noralottae","DD","DD","C","TH",24
"Mertensophryne mocquardi","DD","DD","C","TH",24
"Mertensophryne nairobiensis","DD","DD","C","TH",24
"Mertensophryne schmidti","DD","DD","A","NT",3
"Nectophrynoides laevis","DD","DD","C","TH",24
"Phrynobatrachus albomarginatus","DD","DD","A","NT",3
"Phrynobatrachus anotis","DD","DD","A","NT",3
"Phrynobatrachus breviceps","DD","DD","A","NT",3
"Phrynobatrachus cryptotis","DD","DD","A","NT",3
"Phrynobatrachus elberti","DD","DD","B","TH",8
"Phrynobatrachus giorgii","DD","DD","A","NT",3
"Phrynobatrachus kakamikro","DD","DD","B","TH",8
"Phrynobatrachus nanus","DD","DD","B","TH",8
"Phrynobatrachus ogoensis","DD","DD","B","TH",8
"Phrynobatrachus petropedetoides","DD","DD","C","TH",24
"Phrynobatrachus pygmaeus","DD","DD","B","TH",8
"Phrynobatrachus sternfeldi","DD","DD","A","NT",3
"Phrynobatrachus vogti","DD","DD","B","TH",8
"Poyntonophrynus damaranus","DD","DD","A","NT",3
"Poyntonophrynus grandisonae","DD","DD","A","NT",3
"Ptychadena arnei","DD","DD","A","NT",3
"Ptychadena filwoha","DD","DD","A","NT",3
"Ptychadena harenna","DD","DD","C","TH",24
"Ptychadena ingeri","DD","DD","A","NT",3
"Ptychadena mapacha","DD","DD","A","NT",3
"Ptychadena pujoli","DD","DD","A","NT",3
"Ptychadena submascareniensis","DD","DD","A","NT",3
"Ptychadena wadei","DD","DD","A","NT",3
"Rhombophryne tetradactyla","DD","DD","C","TH",24
"Rhombophryne tridactyla","DD","DD","A","NT",3
"Sclerophrys buchneri","DD","DD","A","NT",3
"Sclerophrys cristiglans","DD","DD","B","TH",8
"Sclerophrys danielae","DD","DD","B","TH",8
"Sclerophrys langanoensis","DD","DD","B","TH",8
"Sclerophrys reesi","DD","DD","C","TH",24
"Sclerophrys turkanae","DD","DD","A","NT",3
"Sclerophrys vittata","DD","DD","A","NT",3
"Strongylopus kilimanjaro","DD","DD","A","NT",3
"Tomopterna damarensis","DD","DD","A","NT",3
"Xenopus fraseri","DD","DD","A","NT",3
"Xenopus ruwenzoriensis","DD","DD","C","TH",24
"Amolops assamensis","DD","DD","A","NT",3
"Amolops bellulus","DD","DD","B","TH",8
"Amolops caelumnoctis","DD","DD","B","TH",8
"Amolops chakrataensis","DD","DD","A","NT",3
"Amolops jaunsari","DD","DD","A","NT",3
"Amolops kaulbacki","DD","DD","A","NT",3
"Amolops liangshanensis","DD","DD","C","TH",24
"Amolops longimanus","DD","DD","A","NT",3
"Amolops medogensis","DD","DD","A","NT",3
"Ansonia latirostra","DD","DD","B","TH",8
"Aphantophryne minuta","DD","DD","A","NT",3
"Asterophrys leucopus","DD","DD","A","NT",3
"Austrochaperina adamantina","DD","DD","A","NT",3
"Austrochaperina aquilonia","DD","DD","A","NT",3
"Austrochaperina archboldi","DD","DD","A","NT",3
"Austrochaperina brevipes","DD","DD","A","NT",3
"Austrochaperina kosarek","DD","DD","A","NT",3
"Austrochaperina mehelyi","DD","DD","A","NT",3
"Austrochaperina parkeri","DD","DD","A","NT",3
"Austrochaperina yelaensis","DD","DD","A","NT",3
"Babina lini","DD","DD","A","NT",3
"Barygenys cheesmanae","DD","DD","A","NT",3
"Barygenys maculata","DD","DD","A","NT",3
"Barygenys parvula","DD","DD","A","NT",3
"Bufo ailaoanus","DD","DD","B","TH",8
"Bufo aspinius","DD","DD","A","NT",3
"Bufotes zamdaensis","DD","DD","A","NT",3
"Callulops boettgeri","DD","DD","B","TH",8
"Callulops dubius","DD","DD","B","TH",8
"Callulops fuscus","DD","DD","B","TH",8
"Callulops glandulosus","DD","DD","A","NT",3
"Callulops sagittatus","DD","DD","A","NT",3
"Chiromantis cherrapunjiae","DD","DD","A","NT",3
"Chiromantis dudhwaensis","DD","DD","A","NT",3
"Chiromantis punctatus","DD","DD","C","TH",24
"Chiromantis shyamrupus","DD","DD","A","NT",3
"Choerophryne exclamitans","DD","DD","A","NT",3
"Choerophryne fafniri","DD","DD","A","NT",3
"Choerophryne gudrunae","DD","DD","A","NT",3
"Choerophryne gunnari","DD","DD","A","NT",3
"Cophixalus ateles","DD","DD","A","NT",3
"Cophixalus cryptotympanum","DD","DD","A","NT",3
"Cophixalus daymani","DD","DD","A","NT",3
"Cophixalus kaindiensis","DD","DD","A","NT",3
"Cophixalus montanus","DD","DD","B","TH",8
"Cophixalus peninsularis","DD","DD","A","NT",3
"Cophixalus tagulensis","DD","DD","A","NT",3
"Cophixalus verecundus","DD","DD","A","NT",3
"Cophixalus zweifeli","DD","DD","B","TH",8
"Copiula pipiens","DD","DD","A","NT",3
"Cornufer acrochordus","DD","DD","B","TH",8
"Cornufer adiastolus","DD","DD","B","TH",8
"Cornufer batantae","DD","DD","B","TH",8
"Cornufer bimaculatus","DD","DD","A","NT",3
"Cornufer bufonulus","DD","DD","B","TH",8
"Cornufer cheesmanae","DD","DD","A","NT",3
"Cornufer gigas","DD","DD","A","NT",3
"Cornufer gilliardi","DD","DD","A","NT",3
"Cornufer macrops","DD","DD","B","TH",8
"Cornufer macrosceles","DD","DD","B","TH",8
"Cornufer mimicus","DD","DD","A","NT",3
"Cornufer myersi","DD","DD","A","NT",3
"Cornufer nakanaiorum","DD","DD","B","TH",8
"Cornufer nexipus","DD","DD","B","TH",8
"Cornufer opisthodon","DD","DD","A","NT",3
"Cornufer sulcatus","DD","DD","B","TH",8
"Duttaphrynus brevirostris","DD","DD","C","TH",24
"Duttaphrynus hololius","DD","DD","A","NT",3
"Duttaphrynus stuarti","DD","DD","B","TH",8
"Duttaphrynus valhallae","DD","DD","C","TH",24
"Euphlyctis ghoshi","DD","DD","B","TH",8
"Fejervarya brevipalmata","DD","DD","B","TH",8
"Fejervarya multistriata","DD","DD","C","TH",24
"Fejervarya mysorensis","DD","DD","C","TH",24
"Fejervarya parambikulamana","DD","DD","C","TH",24
"Fejervarya raja","DD","DD","A","NT",3
"Fejervarya sauriceps","DD","DD","C","TH",24
"Gegeneophis carnosus","DD","DD","A","NT",3
"Gegeneophis mhadeiensis","DD","DD","A","NT",3
"Ghatixalus asterops","DD","DD","C","TH",24
"Gracixalus medogensis","DD","DD","A","NT",3
"Huia melasma","DD","DD","A","NT",3
"Humerana oatesii","DD","DD","B","TH",8
"Hyla zhaopingensis","DD","DD","B","TH",8
"Hylarana margariana","DD","DD","A","NT",3
"Hylophorbus infulata","DD","DD","A","NT",3
"Hylophorbus nigrinus","DD","DD","A","NT",3
"Hylophorbus picoides","DD","DD","A","NT",3
"Hylophorbus rainerguentheri","DD","DD","A","NT",3
"Hylophorbus richardsi","DD","DD","A","NT",3
"Hylophorbus sextus","DD","DD","A","NT",3
"Hylophorbus tetraphonus","DD","DD","A","NT",3
"Hylophorbus wondiwoi","DD","DD","A","NT",3
"Hynobius guabangshanensis","DD","DD","C","TH",24
"Hynobius maoershanensis","DD","DD","C","TH",24
"Hynobius turkestanicus","DD","DD","C","TH",24
"Ichthyophis acuminatus","DD","DD","A","NT",3
"Ichthyophis billitonensis","DD","DD","A","NT",3
"Ichthyophis dulitensis","DD","DD","A","NT",3
"Ichthyophis elongatus","DD","DD","A","NT",3
"Ichthyophis garoensis","DD","DD","A","NT",3
"Ichthyophis glandulosus","DD","DD","A","NT",3
"Ichthyophis larutensis","DD","DD","A","NT",3
"Ichthyophis longicephalus","DD","DD","A","NT",3
"Ichthyophis monochrous","DD","DD","A","NT",3
"Ichthyophis moustakius","DD","DD","A","NT",3
"Ichthyophis paucidentulus","DD","DD","A","NT",3
"Ichthyophis sikkimensis","DD","DD","A","NT",3
"Ichthyophis singaporensis","DD","DD","A","NT",3
"Ichthyophis sumatranus","DD","DD","A","NT",3
"Ichthyophis supachaii","DD","DD","A","NT",3
"Ichthyophis youngorum","DD","DD","A","NT",3
"Indirana longicrus","DD","DD","C","TH",24
"Indirana tenuilingua","DD","DD","C","TH",24
"Indotyphlus battersbyi","DD","DD","A","NT",3
"Ingerana reticulata","DD","DD","B","TH",8
"Kalophrynus bunguranus","DD","DD","B","TH",8
"Kalophrynus menglienicus","DD","DD","A","NT",3
"Kalophrynus orangensis","DD","DD","A","NT",3
"Kalophrynus robinsoni","DD","DD","B","TH",8
"Kaloula aureata","DD","DD","A","NT",3
"Kurixalus banaensis","DD","DD","B","TH",8
"Kurixalus naso","DD","DD","A","NT",3
"Leptobrachella bourreti","DD","DD","C","TH",24
"Leptobrachella nahangensis","DD","DD","A","NT",3
"Leptobrachella natunae","DD","DD","B","TH",8
"Leptobrachella ventripunctata","DD","DD","A","NT",3
"Leptobrachium promustache","DD","DD","C","TH",24
"Leptobrachium xanthospilum","DD","DD","A","NT",3
"Limnonectes khasianus","DD","DD","C","TH",24
"Limnonectes mawlyndipi","DD","DD","C","TH",24
"Limnonectes micrixalus","DD","DD","B","TH",8
"Liophryne allisoni","DD","DD","A","NT",3
"Liophryne rhododactyla","DD","DD","A","NT",3
"Liophryne rubra","DD","DD","A","NT",3
"Liophryne similis","DD","DD","A","NT",3
"Litoria aruensis","DD","DD","A","NT",3
"Litoria brongersmai","DD","DD","A","NT",3
"Litoria bulmeri","DD","DD","A","NT",3
"Litoria capitula","DD","DD","B","TH",8
"Litoria cavernicola","DD","DD","A","NT",3
"Litoria chloronota","DD","DD","A","NT",3
"Litoria contrastens","DD","DD","A","NT",3
"Litoria dorsivena","DD","DD","A","NT",3
"Litoria dux","DD","DD","A","NT",3
"Litoria elkeae","DD","DD","A","NT",3
"Litoria everetti","DD","DD","A","NT",3
"Litoria graminea","DD","DD","A","NT",3
"Litoria hunti","DD","DD","A","NT",3
"Litoria kumae","DD","DD","A","NT",3
"Litoria leucova","DD","DD","B","TH",8
"Litoria longicrus","DD","DD","A","NT",3
"Litoria majikthise","DD","DD","B","TH",8
"Litoria multicolor","DD","DD","A","NT",3
"Litoria mystax","DD","DD","A","NT",3
"Litoria ollauro","DD","DD","A","NT",3
"Litoria pratti","DD","DD","A","NT",3
"Litoria richardsi","DD","DD","A","NT",3
"Litoria sanguinolenta","DD","DD","A","NT",3
"Litoria sauroni","DD","DD","A","NT",3
"Litoria spartacus","DD","DD","A","NT",3
"Litoria umbonata","DD","DD","A","NT",3
"Litoria vagabunda","DD","DD","A","NT",3
"Litoria verae","DD","DD","A","NT",3
"Litoria wapogaensis","DD","DD","A","NT",3
"Litoria zweifeli","DD","DD","A","NT",3
"Liuixalus hainanus","DD","DD","C","TH",24
"Liurana alpina","DD","DD","B","TH",8
"Liurana medogensis","DD","DD","B","TH",8
"Liurana xizangensis","DD","DD","B","TH",8
"Mantophryne louisiadensis","DD","DD","A","NT",3
"Mantophryne menziesi","DD","DD","A","NT",3
"Megophrys caudoprocta","DD","DD","A","NT",3
"Megophrys chuannanensis","DD","DD","A","NT",3
"Megophrys daweimontis","DD","DD","C","TH",24
"Megophrys huangshanensis","DD","DD","B","TH",8
"Megophrys medogensis","DD","DD","A","NT",3
"Megophrys pachyproctus","DD","DD","A","NT",3
"Megophrys robusta","DD","DD","A","NT",3
"Megophrys serchhipii","DD","DD","B","TH",8
"Megophrys shuichengensis","DD","DD","A","NT",3
"Megophrys wuliangshanensis","DD","DD","B","TH",8
"Megophrys zhangi","DD","DD","A","NT",3
"Megophrys zunhebotoensis","DD","DD","A","NT",3
"Meristogenys macrophthalmus","DD","DD","C","TH",24
"Micrixalus elegans","DD","DD","C","TH",24
"Micrixalus silvaticus","DD","DD","C","TH",24
"Micrixalus thampii","DD","DD","B","TH",8
"Microhyla fusca","DD","DD","B","TH",8
"Microhyla picta","DD","DD","C","TH",24
"Micryletta erythropoda","DD","DD","C","TH",24
"Mixophyes hihihorlo","DD","DD","A","NT",3
"Nanorana conaensis","DD","DD","A","NT",3
"Nanorana feae","DD","DD","A","NT",3
"Nanorana medogensis","DD","DD","A","NT",3
"Nanorana rarica","DD","DD","B","TH",8
"Notaden weigeli","DD","DD","A","NT",3
"Nyctibatrachus kempholeyensis","DD","DD","C","TH",24
"Nyctibatrachus minimus","DD","DD","B","TH",8
"Nyctibatrachus sylvaticus","DD","DD","B","TH",8
"Nyctimystes daymani","DD","DD","A","NT",3
"Nyctimystes fluviatilis","DD","DD","A","NT",3
"Nyctimystes granti","DD","DD","A","NT",3
"Nyctimystes gularis","DD","DD","A","NT",3
"Nyctimystes kuduki","DD","DD","A","NT",3
"Nyctimystes montanus","DD","DD","A","NT",3
"Nyctimystes papua","DD","DD","A","NT",3
"Nyctimystes persimilis","DD","DD","A","NT",3
"Nyctimystes tyleri","DD","DD","A","NT",3
"Odorrana anlungensis","DD","DD","B","TH",8
"Odorrana aureola","DD","DD","A","NT",3
"Odorrana graminea","DD","DD","A","NT",3
"Odorrana hejiangensis","DD","DD","A","NT",3
"Odorrana mawphlangensis","DD","DD","C","TH",24
"Odorrana trankieni","DD","DD","A","NT",3
"Oreolalax nanjiangensis","DD","DD","C","TH",24
"Oreophryne albopunctata","DD","DD","A","NT",3
"Oreophryne asplenicola","DD","DD","A","NT",3
"Oreophryne atrigularis","DD","DD","A","NT",3
"Oreophryne brevicrus","DD","DD","A","NT",3
"Oreophryne crucifer","DD","DD","A","NT",3
"Oreophryne flava","DD","DD","A","NT",3
"Oreophryne frontifasciata","DD","DD","B","TH",8
"Oreophryne idenburgensis","DD","DD","A","NT",3
"Oreophryne insulana","DD","DD","A","NT",3
"Oreophryne kampeni","DD","DD","A","NT",3
"Oreophryne loriae","DD","DD","A","NT",3
"Oreophryne minuta","DD","DD","A","NT",3
"Oreophryne moluccensis","DD","DD","A","NT",3
"Oreophryne notata","DD","DD","A","NT",3
"Oreophryne parkeri","DD","DD","A","NT",3
"Oreophryne waira","DD","DD","A","NT",3
"Oreophryne wapoga","DD","DD","A","NT",3
"Oxydactyla brevicrus","DD","DD","A","NT",3
"Oxydactyla coggeri","DD","DD","A","NT",3
"Papurana grisea","DD","DD","A","NT",3
"Philautus abditus","DD","DD","C","TH",24
"Philautus cinerascens","DD","DD","B","TH",8
"Philautus jerdonii","DD","DD","A","NT",3
"Philautus kempiae","DD","DD","B","TH",8
"Philautus kempii","DD","DD","C","TH",24
"Philautus maosonensis","DD","DD","A","NT",3
"Philautus microdiscus","DD","DD","B","TH",8
"Philautus namdaphaensis","DD","DD","B","TH",8
"Philautus similipalensis","DD","DD","C","TH",24
"Philautus tytthus","DD","DD","B","TH",8
"Polypedates occidentalis","DD","DD","C","TH",24
"Polypedates zed","DD","DD","A","NT",3
"Pseudocallulops eurydactylus","DD","DD","A","NT",3
"Pseudophilautus regius","DD","DD","C","TH",24
"Pseudorana sangzhiensis","DD","DD","B","TH",8
"Pulchrana melanomenta","DD","DD","B","TH",8
"Rana hanluica","DD","DD","A","NT",3
"Rana zhengi","DD","DD","C","TH",24
"Raorchestes menglaensis","DD","DD","A","NT",3
"Raorchestes sahai","DD","DD","B","TH",8
"Rhacophorus dorsoviridis","DD","DD","C","TH",24
"Rhacophorus duboisi","DD","DD","C","TH",24
"Rhacophorus hoanglienensis","DD","DD","B","TH",8
"Rhacophorus hungfuensis","DD","DD","A","NT",3
"Rhacophorus jarujini","DD","DD","A","NT",3
"Rhacophorus pseudacutirostris","DD","DD","C","TH",24
"Rhacophorus translineatus","DD","DD","A","NT",3
"Rhacophorus tuberculatus","DD","DD","A","NT",3
"Rhacophorus turpes","DD","DD","A","NT",3
"Rhacophorus verrucopus","DD","DD","A","NT",3
"Scutiger adungensis","DD","DD","B","TH",8
"Scutiger brevipes","DD","DD","A","NT",3
"Scutiger jiulongensis","DD","DD","B","TH",8
"Sphaerotheca leucorhynchus","DD","DD","B","TH",8
"Sphaerotheca swani","DD","DD","A","NT",3
"Theloderma kwangsiense","DD","DD","C","TH",24
"Theloderma nagalandense","DD","DD","B","TH",8
"Theloderma truongsonense","DD","DD","B","TH",8
"Uperodon anamalaiensis","DD","DD","A","NT",3
"Uperoleia arenicola","DD","DD","A","NT",3
"Uperoleia daviesae","DD","DD","A","NT",3
"Uperoleia marmorata","DD","DD","A","NT",3
"Uperoleia orientalis","DD","DD","A","NT",3
"Uraeotyphlus interruptus","DD","DD","A","NT",3
"Uraeotyphlus menoni","DD","DD","A","NT",3
"Uraeotyphlus narayani","DD","DD","A","NT",3
"Uraeotyphlus oxyurus","DD","DD","A","NT",3
"Xenorhina anorbis","DD","DD","A","NT",3
"Xenorhina arboricola","DD","DD","A","NT",3
"Xenorhina arfakiana","DD","DD","A","NT",3
"Xenorhina eiponis","DD","DD","A","NT",3
"Xenorhina gigantea","DD","DD","A","NT",3
"Xenorhina huon","DD","DD","A","NT",3
"Xenorhina minima","DD","DD","A","NT",3
"Xenorhina ocellata","DD","DD","A","NT",3
"Xenorhina ophiodon","DD","DD","A","NT",3
"Xenorhina schiefenhoeveli","DD","DD","A","NT",3
"Xenorhina tumulus","DD","DD","A","NT",3
"Xenorhina zweifeli","DD","DD","A","NT",3
