,countryName.corrected,countryID.corrected,suit,pa,richness,vulnA,vulnT,forest,acc,carb,countryID,conc,x,y,region
0,China,7,0.002540574,0,0.35937348,0.388677061,0.372925758,0,0.000385023,0.019859631,NA,0,11166997.76,-2069174.643,ssea
1,China,7,0.023957146,0,0.274954736,0.303653061,0.253334135,0,0.000817883,NA,NA,0,10316997.76,-3299174.643,ssea
2,Bangladesh,3,0.009627501,0,0.215798542,0.268520981,0.27671966,0,NA,NA,NA,0,8306997.763,-3619174.643,ssea
3,Philippines,29,0.204478413,0,0.350823909,0.405957371,0.394217253,1,0.001433645,0.221696496,NA,0,11596997.76,-3829174.643,ssea
4,Myanmar,23,0.00107987,0,0.468424827,0.511253417,0.504250824,0,0.002897035,NA,NA,0,9066997.763,-4109174.643,ssea
5,Myanmar,23,0.002079263,0,0.459632903,0.496752292,0.473573506,0,NA,NA,NA,0,9066997.763,-4119174.643,ssea
6,Philippines,29,0.122728579,0,0.415779054,0.465457767,0.46449247,1,NA,0.130807549,NA,0,12136997.76,-4419174.643,ssea
7,Philippines,29,0.218860209,0,0.036790721,0.065214217,0.110899121,1,0.000419424,NA,NA,0,12286997.76,-4429174.643,ssea
8,Philippines,29,0.088391893,0,0.03373253,0.064055316,0.122793138,1,0.004065525,NA,NA,0,11806997.76,-4629174.643,ssea
9,Solomon Islands,33,0.356032044,0,0.02470432,0.042124093,0.081917934,1,NA,NA,NA,0,15996997.76,-4669174.643,ssea
10,Philippines,29,0.1692864,0,0.197030306,0.30688566,0.424978375,1,0.010738324,0.164927632,NA,0,11806997.76,-4749174.643,ssea
11,Solomon Islands,33,0.168674737,0,0.026791902,0.058453273,0.11676237,1,NA,NA,NA,0,16116997.76,-4799174.643,ssea
12,Malaysia,25,0.113501593,0,0.34100908,0.393977731,0.337415904,0,0.001819541,0.150065228,NA,0,11576997.76,-4939174.643,ssea
13,Malaysia,25,0.080544226,0,0.344067276,0.402142316,0.354838103,0,0.001289601,0.257799387,NA,0,11586997.76,-4939174.643,ssea
14,Indonesia,12,0.079967618,0,0.297387511,0.306634486,0.238252565,1,0.002411956,0.09127862,NA,0,13486997.76,-5009174.643,ssea
15,Indonesia,12,0.217046842,0,0.281428158,0.266538769,0.169029027,1,0.010168709,0.235911787,NA,0,13736997.76,-5009174.643,ssea
16,Indonesia,12,0.352084607,0,0.039363604,0.076514527,0.134017065,1,NA,0.114685617,NA,0,13446997.76,-5139174.643,ssea
17,Indonesia,12,0.399626225,0,0.27695775,0.27493149,0.196290791,1,NA,0.08594761,NA,0,13396997.76,-5169174.643,ssea
18,Indonesia,12,0.20252803,0,0.047906507,0.082863368,0.134017065,1,0.029017635,0.402663887,NA,0,13506997.76,-5179174.643,ssea
19,Indonesia,12,0.418907523,0,0.280986547,0.283096075,0.207849771,1,NA,0.108756952,NA,0,13386997.76,-5189174.643,ssea
20,Indonesia,12,0.051054724,0,0.610861599,0.691194117,0.611983359,1,0.002935797,0.076889619,NA,0,11696997.76,-5199174.643,ssea
21,Malaysia,25,0.221354544,0,0.647894681,0.704231739,0.581282735,1,0.006696419,0.157103941,NA,0,10976997.76,-5339174.643,ssea
22,Papua New Guinea,31,0.403658092,0,0.031498589,0.062078495,0.110899121,1,NA,NA,NA,0,14696997.76,-5379174.643,ssea
23,Indonesia,12,0.124606438,0,0.153050378,0.200498626,0.223024413,1,0.005021769,0.181860343,NA,0,13516997.76,-5449174.643,ssea
24,Indonesia,12,0.152836338,0,0.231179401,0.276798218,0.26803413,1,0.000806538,0.078297913,NA,0,11696997.76,-5499174.643,ssea
25,Indonesia,12,0.276015818,0,0.216078371,0.242880017,0.219576269,1,0.021857662,0.246251613,NA,0,13696997.76,-5529174.643,ssea
26,Indonesia,12,0.172616526,0,0.038585577,0.079392947,0.151774332,0,NA,NA,NA,0,13426997.76,-5689174.643,ssea
27,Indonesia,12,0.169375032,0,0.107141681,0.155427605,0.194010645,1,0.020867268,0.13778533,NA,0,13376997.76,-5739174.643,ssea
28,Indonesia,12,0.125200823,0,0.595371127,0.653743327,0.550931156,1,NA,0.077689156,NA,0,11636997.76,-5749174.643,ssea
29,Indonesia,12,0.188100189,0,0.316129506,0.35645631,0.319351494,1,0.009505246,0.092444673,NA,0,10326997.76,-5789174.643,ssea
30,Indonesia,12,0.139383465,0,0.04712848,0.097119495,0.180923045,1,NA,NA,NA,0,10956997.76,-5809174.643,ssea
31,Indonesia,12,0.157411441,0,0.044070289,0.088793837,0.157470062,1,0.003681779,0.213437989,NA,0,11646997.76,-5809174.643,ssea
32,Indonesia,12,0.000900036,0,0.043584984,0.088668324,0.170725182,1,0.00565502,0.006734964,NA,0,12826997.76,-5969174.643,ssea
33,Indonesia,12,0.357533485,0,0.042468015,0.088871233,0.175227314,1,0.009902228,0.084854648,NA,0,12246997.76,-6059174.643,ssea
34,Australia,2,0.03331073,0,0.245359749,0.267446667,0.242477819,1,0.005733061,0.279384285,NA,0,13466997.76,-6209174.643,ssea
35,Australia,2,0.000154644,0,0.035866331,0.082271367,0.175394833,0,NA,0.043563124,NA,0,14116997.76,-6349174.643,ssea
36,Indonesia,12,0.402251005,0,0.266799688,0.327529103,0.391478747,1,0.000127898,0.026348172,NA,0,11866997.76,-6379174.643,ssea
37,Australia,2,0.006463921,0,0.487321198,0.464521646,0.347294986,1,0.010338194,NA,NA,0,13466997.76,-6399174.643,ssea
38,Indonesia,12,0.187138721,0,0.168205634,0.240215421,0.313872159,1,0.013180977,0.282340407,NA,0,10226997.76,-6429174.643,ssea
39,Indonesia,12,0.18188332,0,0.165632755,0.228090912,0.290754229,1,0.016561886,0.297445536,NA,0,10236997.76,-6429174.643,ssea
40,Australia,2,0.001673918,0,0.436444044,0.435223103,0.335836083,1,0.040781252,0.100911207,NA,0,12946997.76,-6859174.643,ssea
41,Australia,2,0.000722808,0,0.483580232,0.462356806,0.324277103,1,0.0420863,0.287969768,NA,0,12956997.76,-6859174.643,ssea
42,Australia,2,0.000448442,0,0.036454294,0.083871901,0.169364065,1,0.032606602,NA,NA,0,12856997.76,-6899174.643,ssea
43,Australia,2,0.000626159,0,0.436611891,0.363310814,0.166490614,0,0.025122726,NA,NA,0,12916997.76,-6979174.643,ssea
